0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,7,0,0,0,0,0,0,0,0,1,1,0,1,0,24,54,56,1,0,0,0,0,0,1,3,23,207,15,22,4,10,34,36,5,1,0,0,1,1,0,2,1,54,5,20,19,74,155,68,22,16,14,6,0,2,6,0,3,9,34,32,8,87,231,167,95,50,59,21,0,1,0,0,3,18,44,53,89,248,443,388,332,101,133,86,6,0,0,0,1,10,77,125,432,459,502,469,437,154,123,53,3,0,0,0,1,8,64,208,283,391,540,639,409,298,52,11,10,2,0,1,5,72,81,213,282,345,449,455,322,265,76,6,5,1,0,0,1,17,7,114,221,232,175,286,188,50,0,10,34,0,0,0,0,2,47,55,38,111,67,38,68,37,5,0,11,0,0,0,1,2,4,2,16,5,6,0,0,8,1,5,0,0,0,0,0,0,0,1,1,2,2,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,42,0,0,0,0,0,0,0,1,14,153,11,14,3,5,23,25,2,0,0,0,0,0,0,1,0,42,4,14,13,56,120,52,14,8,6,3,0,1,3,0,2,5,27,24,5,74,210,153,80,32,40,14,0,0,0,0,1,10,31,42,74,220,418,364,298,74,87,54,4,0,0,0,0,5,54,103,403,434,479,443,399,114,85,29,2,0,0,0,0,2,37,166,255,363,514,632,359,225,27,4,5,0,0,0,2,35,45,157,246,316,413,407,261,186,36,2,2,0,0,0,0,4,1,70,171,191,136,228,130,21,0,2,13,0,0,0,0,0,17,26,21,77,46,20,36,15,0,0,4,0,0,0,0,0,1,0,8,3,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,51,54,1,0,0,0,0,0,0,2,17,166,12,16,3,8,32,36,4,1,0,0,0,0,0,1,0,42,4,15,15,66,139,63,20,14,11,4,0,1,3,0,2,5,27,25,5,67,189,143,85,44,51,16,0,0,0,0,1,12,36,42,62,177,354,309,278,85,110,64,4,0,0,0,0,8,69,106,354,362,408,384,368,122,101,37,2,0,0,0,1,6,58,184,222,291,443,616,331,241,38,7,6,0,0,0,4,64,77,199,234,268,348,357,246,214,56,3,3,0,0,0,1,14,6,112,198,182,116,213,142,36,0,6,23,0,0,0,0,1,43,55,35,95,51,25,53,30,3,0,7,0,0,0,0,1,3,2,14,4,5,0,0,6,0,3,0,0,0,0,0,0,0,1,0,2,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,25,0,0,0,0,0,0,0,0,11,77,15,7,1,0,3,5,0,0,0,0,0,0,0,0,0,22,3,2,0,2,1,0,0,0,1,3,0,2,1,0,1,1,4,0,0,0,0,0,0,0,5,8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,15,7,0,0,0,0,1,2,0,0,0,0,0,0,0,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,0,1,3,15,1,0,0,0,0,0,0,0,1,1,5,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,23,1,0,0,0,0,6,1,0,0,0,0,0,1,0,0,9,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,36,0,0,0,0,0,0,0,0,9,122,11,15,3,6,26,30,4,2,0,0,1,0,0,0,0,37,4,16,15,60,121,56,21,19,21,8,0,3,2,0,2,6,29,24,4,63,176,130,79,50,69,27,0,1,0,0,2,17,35,34,53,170,343,279,247,83,140,104,8,0,0,0,1,9,60,76,302,352,411,367,335,113,118,63,4,0,0,0,1,7,46,125,176,282,456,614,308,228,48,12,11,3,0,0,5,72,64,136,184,259,370,374,249,222,74,7,5,1,0,0,1,20,6,93,173,188,145,259,177,53,0,10,27,0,0,0,0,3,62,68,44,130,87,60,99,52,7,0,7,0,0,0,1,3,8,5,29,12,13,2,0,13,1,4,0,0,0,0,0,1,0,2,2,5,3,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,5,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,4,1,0,0,0,0,0,0,0,0,0,5,4,0,9,20,20,10,1,3,0,0,0,0,0,0,0,4,6,7,20,26,19,18,4,3,1,0,0,0,0,0,0,10,15,23,28,31,33,28,6,6,0,0,0,0,0,0,0,5,17,20,25,23,15,29,10,1,0,0,0,0,0,0,7,13,15,21,32,30,30,23,11,1,0,0,0,0,0,0,0,0,13,19,17,10,21,13,0,0,0,1,0,0,0,0,0,5,5,3,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,1,15,103,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,22,0,0,0,0,0,0,0,0,4,65,7,10,2,3,18,21,2,0,0,0,0,0,0,0,0,23,2,13,13,52,103,49,17,13,10,3,0,0,1,0,1,4,27,27,5,60,161,125,80,48,57,16,0,0,0,0,1,15,41,45,56,146,281,234,238,87,132,74,4,0,0,0,0,9,75,102,308,290,312,286,301,117,118,46,2,0,0,0,1,8,61,170,182,222,338,561,264,229,48,9,6,0,0,0,4,70,79,187,205,226,287,291,215,220,71,4,3,0,0,0,0,15,7,116,201,183,116,213,154,44,0,5,16,0,0,0,0,1,49,67,48,128,75,43,76,36,3,0,4,0,0,0,0,1,4,3,25,10,10,1,0,7,0,2,0,0,0,0,0,0,0,1,1,4,3,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,35,45,0,0,0,0,0,0,0,0,9,117,9,10,2,4,24,30,4,1,0,0,1,0,0,0,0,33,3,11,12,61,145,70,22,14,11,5,0,1,1,0,1,4,25,25,7,95,267,204,115,54,54,17,0,0,0,0,1,10,37,55,105,285,486,449,389,117,126,69,5,0,0,0,0,6,76,153,488,496,529,502,474,177,120,42,2,0,0,0,0,5,67,257,340,419,545,639,418,312,48,7,6,0,0,0,4,60,82,252,329,362,441,437,310,257,61,3,2,0,0,0,1,13,6,120,242,239,159,252,159,34,0,4,14,0,0,0,0,1,44,56,41,114,62,28,48,21,1,0,4,0,0,0,1,2,4,2,15,5,5,0,0,3,0,2,0,0,0,0,0,0,0,1,1,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,4,6,3,0,0,0,0,0,0,0,0,0,0,4,3,0,7,20,18,8,1,3,0,0,0,0,0,0,0,3,5,5,17,30,20,20,3,3,1,0,0,0,0,0,0,8,12,29,32,34,33,32,5,6,0,0,0,0,0,0,0,4,17,18,22,28,52,29,11,0,0,0,0,0,0,0,6,8,17,20,29,32,32,22,12,1,0,0,0,0,0,0,0,0,13,23,17,7,23,13,0,0,0,1,0,0,0,0,0,5,6,2,8,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
